주소,면적,금액,월세,타입,위도 ,경도
충청북도 청주시 서원구 모충동 서원남로70번길,65,10000,0,단독다가구(전월세),36.6227109,127.4799602
충청북도 청주시 서원구 성화동 구룡산로51번라길,28.12,300,33,단독다가구(전월세),36.6153687,127.4525037
충청북도 청주시 서원구 수곡동 구룡산로 319,39.3,9500,0,아파트(매매),36.6200079,127.4801332
충청북도 청주시 서원구 남이면 가마리 2순환로 1717,84.9476,35000,0,아파트(매매),36.5983248,127.4693229
충청북도 청주시 서원구 분평동 1순환로1137번길 80,49.76,11000,0,아파트(매매),36.6098375,127.4941707
충청북도 청주시 서원구 분평동 1순환로1137번길 19,84.34,27000,0,아파트(매매),36.6074206,127.4916552
충청북도 청주시 서원구 성화동 장전로 51,130.59,43300,0,아파트(매매),36.6182316,127.4536045
충청북도 청주시 서원구 사직동 창직로 50,84.4,28900,0,아파트(매매),36.6296746,127.4668128
충청북도 청주시 서원구 개신동 모충로3번길 81,32,5700,0,아파트(매매),36.6282108,127.4629703
충청북도 청주시 서원구 수곡동 구룡산로 319,47.01,6300,0,아파트(전월세),36.6200079,127.4801332
충청북도 청주시 서원구 모충동 쌍샘로 22,59.76,25200,0,아파트(전월세),36.6276735,127.4803989
충청북도 청주시 서원구 분평동 1순환로1137번길 129,49.77,10000,0,아파트(전월세),36.6120152,127.4913332
충청북도 청주시 서원구 개신동 복대로17번길 27,57.991,13000,0,아파트(전월세),36.6179245,127.4452763
충청북도 청주시 서원구 수곡동 구룡산로 275-13,38.64,500,40,아파트(전월세),36.6195057,127.4745619
충청북도 청주시 서원구 사창동 1순환로 642,31.8,4050,0,오피스텔(매매),36.6361972,127.4592437
충청북도 청주시 청원구 율량동 율봉로262번길,43.03,500,55,단독다가구(전월세),36.6661875,127.4977649
충청북도 청주시 청원구 율량동 율중로16번길,25.76,500,58,단독다가구(전월세),36.6600734,127.505057
충청북도 청주시 청원구 오창읍 구룡리 구룡택지로,45,5000,0,단독다가구(전월세),36.7106181,127.4130504
충청북도 청주시 청원구 오창읍 구룡리 구룡2길,35,200,51,단독다가구(전월세),36.7111939,127.4126339
충청북도 청주시 청원구 오창읍 각리 오창공원로 96,84.9801,52500,0,아파트(매매),36.7131077,127.4225889
충청북도 청주시 청원구 오창읍 각리 오창중앙로 83,119.3059,30000,0,아파트(매매),36.7061317,127.4197658
충청북도 청주시 청원구 오창읍 각리 오창중앙로 65,122.6368,39700,0,아파트(매매),36.7052817,127.423303
충청북도 청주시 청원구 오창읍 각리 오창중앙로 65,59.9101,21500,0,아파트(매매),36.7052817,127.423303
충청북도 청주시 청원구 오창읍 각리 오창중앙로 32,84.6881,25000,0,아파트(매매),36.7092307,127.4245797
충청북도 청주시 청원구 사천동 새터로176번길 62,43.4,7700,0,아파트(매매),36.6654473,127.4746522
충청북도 청주시 청원구 주성동 율량로 119,84.9768,39500,0,아파트(매매),36.6727921,127.499608
충청북도 청주시 청원구 내수읍 은곡리 은곡4길 6,39.78,3600,0,아파트(매매),36.7178888,127.5292312
충청북도 청주시 청원구 율량동 율봉로201번길 34,32.76,6000,0,아파트(매매),36.6699772,127.4922574
충청북도 청주시 청원구 오창읍 주성리 2산단4로 60,57.7554,3223,38,아파트(전월세),36.7372588,127.4508094
충청북도 청주시 청원구 율량동 율중로7번길 77,36.86,3304,8,아파트(전월세),36.6607832,127.511004
충청북도 청주시 청원구 주성동 율량로 119,84.9788,35000,0,아파트(전월세),36.6727921,127.499608
충청북도 청주시 청원구 오창읍 주성리 2산단로 125,57.7554,12567,0,아파트(전월세),36.7341863,127.4497485
충청북도 청주시 청원구 오창읍 각리 오창중앙로 32,84.6881,20000,0,아파트(전월세),36.7092307,127.4245797
충청북도 청주시 청원구 오창읍 주성리 2산단4로 20,82.8216,8538,33,아파트(전월세),36.7352692,127.448001
충청북도 청주시 청원구 오창읍 주성리 2산단4로 20,82.7462,16542,0,아파트(전월세),36.7352692,127.448001
충청북도 청주시 청원구 오창읍 주성리 2산단4로 60,57.7554,12357,0,아파트(전월세),36.7372588,127.4508094
충청북도 청주시 청원구 오창읍 주성리 2산단로 151,82.8216,5335,46,아파트(전월세),36.7354987,127.4511016
충청북도 청주시 흥덕구 봉명동 덕암로107번길,23.1,200,30,단독다가구(전월세),36.650422,127.4642827
충청북도 청주시 흥덕구 복대동 죽천로131번길,30,300,37,단독다가구(전월세),36.638828,127.437052
충청북도 청주시 흥덕구 비하동 비하로45번길,36.36,500,50,단독다가구(전월세),36.6310557,127.4234163
충청북도 청주시 흥덕구 봉명동 직지대로581번길 33-12,39.72,10500,0,아파트(매매),36.6460097,127.4565972
충청북도 청주시 흥덕구 복대동 죽천로143번길 19,59.6443,15800,0,아파트(매매),36.6387673,127.4380391
충청북도 청주시 흥덕구 강서동 2순환로 1222,18.28,6700,0,아파트(매매),36.6176842,127.4208609
충청북도 청주시 흥덕구 비하동 2순환로1050번길 13-14,45.32,10000,0,아파트(매매),36.6402241,127.4207587
충청북도 청주시 흥덕구 가경동 가경로 26,59.92,17700,0,아파트(매매),36.6186491,127.4436184
충청북도 청주시 흥덕구 강서동 가로수로1164번길 41-44,22.464,6200,0,아파트(매매),36.6259179,127.4291547
충청북도 청주시 흥덕구 가경동 서현중로 47,84.9267,40000,0,아파트(매매),36.6223782,127.4277735
충청북도 청주시 흥덕구 송절동 송화로214번길 7,84.995,50000,0,아파트(매매),36.6694702,127.4576636
충청북도 청주시 흥덕구 가경동 가경로 71,134.88,32000,0,아파트(매매),36.6216995,127.4398995
충청북도 청주시 흥덕구 비하동 2순환로1050번길 39,59.9,12900,0,아파트(매매),36.639854,127.4193688
충청북도 청주시 흥덕구 가경동 가경로 26,59.92,20350,0,아파트(매매),36.6186491,127.4436184
충청북도 청주시 흥덕구 가경동 가경로 26,59.92,17000,0,아파트(전월세),36.6186491,127.4436184
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명7로 151,59.8447,3000,88,아파트(전월세),36.6223386,127.3184637
충청북도 청주시 흥덕구 봉명동 직지대로 551,27.7517,8144,0,아파트(전월세),36.6484342,127.4582594
충청북도 청주시 흥덕구 봉명동 직지대로 551,27.7517,8144,0,아파트(전월세),36.6484342,127.4582594
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명7로 151,59.8447,27500,0,아파트(전월세),36.6223386,127.3184637
충청북도 청주시 흥덕구 봉명동 직지대로 551,21.0286,6320,0,아파트(전월세),36.6484342,127.4582594
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명14로 283,84.9924,25500,0,아파트(전월세),36.6213379,127.3120193
충청북도 청주시 흥덕구 봉명동 직지대로 551,21.0286,6320,0,아파트(전월세),36.6484342,127.4582594
충청북도 청주시 흥덕구 복대동 대농로 55,80.002,2000,200,아파트(전월세),36.6430295,127.4291934
충청북도 청주시 흥덕구 비하동 비하로18번길 10,30,3700,0,오피스텔(매매),36.6288083,127.4259278
충청북도 청주시 흥덕구 강서동 2순환로 1222,22.08,300,45,오피스텔(전월세),36.6176842,127.4208609
충청북도 청주시 흥덕구 송절동 송화로108번길 75,36.12,100,75,오피스텔(전월세),36.6650235,127.4521924
충청북도 청주시 상당구 용암동 중고개로125번길,50.66,12000,0,단독다가구(전월세),36.6151168,127.5165679
충청북도 청주시 상당구 방서동 월운로58번길,123.76,21000,0,단독다가구(전월세),36.6040579,127.5172064
충청북도 청주시 상당구 대성동 용담로,58.07,11000,0,단독다가구(전월세),36.6346917,127.4972402
충청북도 청주시 상당구 대성동 용담로63번길 33,127.22,20500,0,아파트(매매),36.6333797,127.4988269
충청북도 청주시 상당구 금천동 쇠내로 48,84.6785,27000,0,아파트(전월세),36.6239062,127.5006205
충청북도 청주시 상당구 금천동 수영로 204,27.29,200,25,아파트(전월세),36.623029,127.5042882
충청북도 청주시 서원구 수곡동 서원남로19번길,22.64,770,4,단독다가구(전월세),36.6206203,127.4844962
충청북도 청주시 서원구 모충동 구룡산로375번길,21,200,38,단독다가구(전월세),36.6211896,127.4868358
충청북도 청주시 서원구 남이면 석판리 대림로,33,500,50,단독다가구(전월세),36.6061698,127.4418071
충청북도 청주시 서원구 사직동 예체로 68,84.4,33000,0,아파트(매매),36.6320742,127.4702659
충청북도 청주시 서원구 개신동 신율로 71,38.52,5300,0,아파트(전월세),36.6242071,127.4466793
충청북도 청주시 서원구 분평동 1순환로1137번길 130,49.77,9700,0,아파트(전월세),36.6126277,127.4941736
충청북도 청주시 서원구 개신동 복대로17번길 23,24.12,300,35,아파트(전월세),36.6181734,127.4452302
충청북도 청주시 서원구 모충동 쌍샘로 22,74.77,27000,0,아파트(전월세),36.6276735,127.4803989
충청북도 청주시 서원구 모충동 쌍샘로 22,51.9,10077,17,아파트(전월세),36.6276735,127.4803989
충청북도 청주시 서원구 모충동 남들로35번길 61,41.82,500,40,아파트(전월세),36.6213749,127.4808332
충청북도 청주시 서원구 분평동 분평로 49,59.7254,16500,0,아파트(전월세),36.6098701,127.4913384
충청북도 청주시 서원구 개신동 경신로 68,59.42,2000,70,아파트(전월세),36.620993,127.4493921
충청북도 청주시 서원구 수곡동 매봉로76번길 18,68.31,7000,20,아파트(전월세),36.6166063,127.4789376
충청북도 청주시 서원구 수곡동 수곡로 36,59.4,12500,0,아파트(전월세),36.6156758,127.4749723
충청북도 청주시 서원구 사창동 1순환로 642,34.26,4200,0,오피스텔(매매),36.6361972,127.4592437
충청북도 청주시 청원구 율량동 율봉로212번길,25,200,35,단독다가구(전월세),36.6663066,127.4916639
충청북도 청주시 청원구 율량동 율봉로181번길,25,300,38,단독다가구(전월세),36.6699081,127.4894021
충청북도 청주시 청원구 오창읍 구룡리 구룡택지안길,63.32,10000,0,단독다가구(전월세),36.7089876,127.4127177
충청북도 청주시 청원구 오창읍 주성리 주성3길,28,300,45,단독다가구(전월세),36.7376002,127.4542413
충청북도 청주시 청원구 오창읍 괴정리 괴정길 18-9,59.995,8000,0,아파트(매매),36.7305269,127.4642464
충청북도 청주시 청원구 오창읍 각리 오창공원로 96,84.9893,47200,0,아파트(매매),36.7131077,127.4225889
충청북도 청주시 청원구 율량동 율봉로160번길 7,75.42,17500,0,아파트(매매),36.668008,127.487229
충청북도 청주시 청원구 오창읍 각리 오창공원로 96,84.9893,48750,0,아파트(매매),36.7131077,127.4225889
충청북도 청주시 청원구 내수읍 마산리 마산3길 3,59.97,5600,0,아파트(매매),36.720358,127.5387444
충청북도 청주시 청원구 오창읍 각리 오창중앙로 64,84.9867,24500,0,아파트(전월세),36.7075956,127.4225081
충청북도 청주시 청원구 오창읍 각리 오창중앙로 32,59.9271,1000,90,아파트(전월세),36.7092307,127.4245797
충청북도 청주시 청원구 율량동 율천북로 91,75.9895,31950,0,아파트(전월세),36.6638933,127.4805035
충청북도 청주시 청원구 오창읍 주성리 2산단4로 60,57.7554,5587,28,아파트(전월세),36.7372588,127.4508094
충청북도 청주시 청원구 오창읍 양청리 중부로 760,47.2986,15500,0,오피스텔(매매),36.7101176,127.4363397
충청북도 청주시 흥덕구 복대동 죽천로131번길,20,300,43,단독다가구(전월세),36.638828,127.437052
충청북도 청주시 흥덕구 오송읍 만수리 만수길,23,200,31,단독다가구(전월세),36.6244247,127.327566
충청북도 청주시 흥덕구 오송읍 봉산리 봉산1길,30,12000,0,단독다가구(전월세),36.6195184,127.3218386
충청북도 청주시 흥덕구 봉명동 1순환로535번길,18,300,60,단독다가구(전월세),36.6446147,127.4645515
충청북도 청주시 흥덕구 봉명동 덕암로35번길,36.96,7500,0,단독다가구(전월세),36.6556257,127.4581453
충청북도 청주시 흥덕구 봉명동 봉명로177번길,18,300,60,단독다가구(전월세),36.6413591,127.46257
충청북도 청주시 흥덕구 봉명동 천석로,25,5000,0,단독다가구(전월세),36.6402479,127.4654461
충청북도 청주시 흥덕구 봉명동 덕암로,33,200,35,단독다가구(전월세),36.6519308,127.4599297
충청북도 청주시 흥덕구 봉명동 봉명로223번길,20,200,35,단독다가구(전월세),36.6412741,127.466501
충청북도 청주시 흥덕구 봉명동 덕암로35번길,26,500,45,단독다가구(전월세),36.6556257,127.4581453
충청북도 청주시 흥덕구 봉명동 덕암로35번길,26.22,500,45,단독다가구(전월세),36.6556257,127.4581453
충청북도 청주시 흥덕구 송절동 송화로116번길,32.18,500,61,단독다가구(전월세),36.66345,127.4479555
충청북도 청주시 흥덕구 복대동 진재로9번길,24,2700,0,단독다가구(전월세),36.6317564,127.429709
충청북도 청주시 흥덕구 복대동 성봉로271번길,135.3,16000,0,단독다가구(전월세),36.6292894,127.4492551
충청북도 청주시 흥덕구 가경동 서현서로 40,84.962,39200,0,아파트(매매),36.6214114,127.426509
충청북도 청주시 흥덕구 송절동 송화로214번길 29,84.9821,42800,0,아파트(매매),36.6681232,127.4589082
충청북도 청주시 흥덕구 송절동 송화로214번길 29,84.9361,47000,0,아파트(매매),36.6681232,127.4589082
충청북도 청주시 흥덕구 송절동 송화로214번길 29,84.9967,47700,0,아파트(매매),36.6681232,127.4589082
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명7로 151,59.9822,34450,0,아파트(매매),36.6223386,127.3184637
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명7로 151,59.98,32500,0,아파트(매매),36.6223386,127.3184637
충청북도 청주시 흥덕구 가경동 서현로 30,84.839,59500,0,아파트(매매),36.6154888,127.4267978
충청북도 청주시 흥덕구 가경동 풍년로 40,84.91,31500,0,아파트(매매),36.6179461,127.4403121
충청북도 청주시 흥덕구 가경동 서현로 62,105.64,75500,0,아파트(매매),36.6167827,127.4286454
충청북도 청주시 흥덕구 비하동 2순환로 1106,74.3861,44500,0,아파트(매매),36.6343609,127.4200832
충청북도 청주시 흥덕구 복대동 증안로 21,59.3291,17800,0,아파트(매매),36.6376709,127.4248296
충청북도 청주시 흥덕구 복대동 증안로 21,59.3291,20400,0,아파트(매매),36.6376709,127.4248296
충청북도 청주시 흥덕구 오송읍 만수리 오송생명5로 201,84.91,21000,0,아파트(전월세),36.6289276,127.3301681
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명7로 151,59.98,2000,85,아파트(전월세),36.6223386,127.3184637
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명7로 151,59.9822,28000,0,아파트(전월세),36.6223386,127.3184637
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명14로 217,134.4924,39000,0,아파트(전월세),36.6213379,127.3120193
충청북도 청주시 흥덕구 복대동 증안로 77,60,17000,0,아파트(전월세),36.6366651,127.4321849
충청북도 청주시 흥덕구 송절동 송화로214번길 7,84.995,26000,30,아파트(전월세),36.6694702,127.4576636
충청북도 청주시 흥덕구 송절동 송화로 115,84.99,34000,0,아파트(전월세),36.6635187,127.4443877
충청북도 청주시 흥덕구 봉명동 직지대로 605,41.5752,13000,0,아파트(전월세),36.6484342,127.4582594
충청북도 청주시 흥덕구 비하동 2순환로1050번길 13-14,45.32,9900,0,아파트(전월세),36.6402241,127.4207587
충청북도 청주시 흥덕구 오송읍 만수리 오송생명5로 201,84.91,21000,0,아파트(전월세),36.6289276,127.3301681
충청북도 청주시 흥덕구 가경동 풍년로 40,75.22,24000,0,아파트(전월세),36.6179461,127.4403121
충청북도 청주시 흥덕구 가경동 서현서로 40,84.977,33000,0,아파트(전월세),36.6214114,127.426509
충청북도 청주시 흥덕구 가경동 가경로 100-20,59.85,13500,0,아파트(전월세),36.6240917,127.4407952
충청북도 청주시 상당구 용암동 중고개로125번길,50.66,2000,68,단독다가구(전월세),36.6151168,127.5165679
충청북도 청주시 상당구 용정동 영운천로129번길,49.5,500,45,단독다가구(전월세),36.6224151,127.511218
충청북도 청주시 상당구 용암동 원봉로 52,49.8,8400,0,아파트(매매),36.6146965,127.5098293
충청북도 청주시 상당구 금천동 중고개로 286,59.2962,17000,0,아파트(매매),36.6282343,127.50944
충청북도 청주시 상당구 금천동 꽃산동로 40,59.85,6000,0,아파트(매매),36.623122,127.5076021
충청북도 청주시 상당구 용암동 중고개로142번길 20,84.9687,49500,0,아파트(매매),36.6177681,127.5209221
충청북도 청주시 상당구 용암동 중흥로 148,59.9019,13700,0,아파트(전월세),36.6166972,127.5117754
충청북도 청주시 상당구 용암동 중고개로 140,84.9258,40000,0,아파트(전월세),36.6169444,127.5197269
충청북도 청주시 상당구 용암동 중흥로 148,59.9019,13700,0,아파트(전월세),36.6166972,127.5117754
충청북도 청주시 상당구 탑동 용담로 50,84.847,35000,0,아파트(전월세),36.6331952,127.4984246
충청북도 청주시 상당구 문의면 미천리 대청호반로 830,72.04,10150,0,연립다세대(매매),36.5161607,127.5004305
충청북도 청주시 서원구 성화동 용호로15번길,45.51,1000,48,단독다가구(전월세),36.614458,127.4460756
충청북도 청주시 서원구 개신동 신율로 43,84.8,24300,0,아파트(매매),36.6220885,127.4452288
충청북도 청주시 서원구 개신동 신율로 43,84.75,25000,0,아파트(매매),36.6220885,127.4452288
충청북도 청주시 서원구 개신동 성봉로220번길 23,71.175,15500,0,아파트(매매),36.6246524,127.4506001
충청북도 청주시 서원구 분평동 1순환로1137번길 19,84.34,23800,0,아파트(매매),36.6074206,127.4916552
충청북도 청주시 서원구 남이면 가마리 2순환로 1717,84.9114,31750,0,아파트(매매),36.5983248,127.4693229
충청북도 청주시 서원구 개신동 경신로 67,59.9,17000,0,아파트(매매),36.6225849,127.4484175
충청북도 청주시 서원구 사창동 예체로67번길 49,24.48,400,40,아파트(전월세),36.6321065,127.4658127
충청북도 청주시 서원구 모충동 쌍샘로 22,74.77,25000,0,아파트(전월세),36.6276735,127.4803989
충청북도 청주시 서원구 모충동 남들로35번길 61,41.82,500,45,아파트(전월세),36.6213749,127.4808332
충청북도 청주시 서원구 사직동 창직로 50,123.44,35500,0,아파트(전월세),36.6296746,127.4668128
충청북도 청주시 서원구 분평동 월평로 25,59.29,14500,0,아파트(전월세),36.6119488,127.4879026
충청북도 청주시 서원구 분평동 분평로 88-1,59.71,12800,8,아파트(전월세),36.6072406,127.4955885
충청북도 청주시 서원구 분평동 1순환로1137번길 130,59.99,5000,40,아파트(전월세),36.6126277,127.4941736
충청북도 청주시 서원구 분평동 1순환로 1059,35.64,1000,50,오피스텔(전월세),36.6067306,127.4842794
충청북도 청주시 서원구 성화동 장전로 89,56.95,12000,0,오피스텔(전월세),36.6177264,127.4578914
충청북도 청주시 청원구 율량동 율량로201번길,55,1000,70,단독다가구(전월세),36.664887,127.5003308
충청북도 청주시 청원구 오창읍 양청리 양청6길,45,500,57,단독다가구(전월세),36.7251686,127.434518
충청북도 청주시 청원구 오창읍 양청리 양청길,23.14,3500,0,단독다가구(전월세),36.7181131,127.4251107
충청북도 청주시 청원구 오창읍 양청리 양청택지로,50,500,48,단독다가구(전월세),36.7188273,127.42097
충청북도 청주시 청원구 율량동 율중로,49.5,1000,65,단독다가구(전월세),36.6599194,127.5078857
충청북도 청주시 청원구 내수읍 은곡리 은곡묵방길 28,38.61,2850,0,아파트(매매),36.709938,127.5252976
충청북도 청주시 청원구 내덕동 공항로84번길 30,84.9226,28000,0,아파트(매매),36.6648504,127.4883268
충청북도 청주시 청원구 율량동 사뜸로52번길 15,34.79,5200,0,아파트(매매),36.6672826,127.4817361
충청북도 청주시 청원구 내수읍 은곡리 은곡묵방길 28,38.61,2850,0,아파트(매매),36.709938,127.5252976
충청북도 청주시 청원구 사천동 율봉로 7,157.3915,50000,0,아파트(매매),36.6628285,127.4711397
충청북도 청주시 청원구 사천동 율봉로 8,84.0541,31500,0,아파트(매매),36.6613541,127.472749
충청북도 청주시 청원구 내수읍 은곡리 은곡묵방길 28,38.61,2850,0,아파트(매매),36.709938,127.5252976
충청북도 청주시 청원구 내수읍 은곡리 은곡묵방길 28,38.61,2850,0,아파트(매매),36.709938,127.5252976
충청북도 청주시 청원구 주성동 율량로 135,105.736,62300,0,아파트(매매),36.6707358,127.5006827
충청북도 청주시 청원구 율량동 사뜸로52번길 15,34.79,5750,0,아파트(매매),36.6672826,127.4817361
충청북도 청주시 청원구 오창읍 각리 오창중앙로 65,59.9101,18900,0,아파트(전월세),36.7052817,127.423303
충청북도 청주시 청원구 율량동 주성로96번길 12,30.33,3800,0,아파트(전월세),36.6678639,127.4778458
충청북도 청주시 청원구 내덕동 충청대로84번길 30,84.915,31000,0,아파트(전월세),36.6634932,127.4951652
충청북도 청주시 청원구 오창읍 각리 오창공원로 96,84.9922,34000,0,아파트(전월세),36.7131077,127.4225889
충청북도 청주시 청원구 오창읍 주성리 2산단4로 20,82.7462,16542,0,아파트(전월세),36.7352692,127.448001
충청북도 청주시 청원구 오창읍 주성리 2산단로 160,72.8994,2000,90,아파트(전월세),36.7344741,127.4532889
충청북도 청주시 청원구 오창읍 각리 오창중앙로 65,84.9812,24500,0,아파트(전월세),36.7052817,127.423303
충청북도 청주시 흥덕구 봉명동 덕암로71번길,30,200,35,단독다가구(전월세),36.6530557,127.4626248
충청북도 청주시 흥덕구 오송읍 봉산리 봉산2길,23.04,1000,45,단독다가구(전월세),36.6210924,127.3189883
충청북도 청주시 흥덕구 비하동 청향로6번길,25,500,45,단독다가구(전월세),36.6386118,127.4217516
충청북도 청주시 흥덕구 복대동 복대로146번길,55,4700,0,단독다가구(전월세),36.6295996,127.4437758
충청북도 청주시 흥덕구 봉명동 봉명로126번길,23.1,200,30,단독다가구(전월세),36.6376968,127.4555912
충청북도 청주시 흥덕구 봉명동 덕암로59번길,42.9,200,48,단독다가구(전월세),36.6544375,127.4606144
충청북도 청주시 흥덕구 봉명동 봉명로113번길,30,100,45,단독다가구(전월세),36.6395026,127.4544541
충청북도 청주시 흥덕구 봉명동 봉명로,25,300,45,단독다가구(전월세),36.6389982,127.4544288
충청북도 청주시 흥덕구 봉명동 덕암로12번길,30,300,40,단독다가구(전월세),36.6514474,127.4555403
충청북도 청주시 흥덕구 봉명동 덕암로47번길,28,200,45,단독다가구(전월세),36.6555949,127.4595223
충청북도 청주시 흥덕구 봉명동 덕암로71번길,39,500,60,단독다가구(전월세),36.6530557,127.4626248
충청북도 청주시 흥덕구 봉명동 덕암로71번길,55,300,70,단독다가구(전월세),36.6530557,127.4626248
충청북도 청주시 흥덕구 오송읍 연제리 연제길,30,5000,0,단독다가구(전월세),36.6264553,127.3200245
충청북도 청주시 흥덕구 가경동 가경로101번길,48.8,14000,0,단독다가구(전월세),36.6240594,127.438077
충청북도 청주시 흥덕구 가경동 경산로43번길,50.21,500,61,단독다가구(전월세),36.6252071,127.4366699
충청북도 청주시 흥덕구 오송읍 봉산리 봉산3길,105.56,16000,0,단독다가구(전월세),36.6233271,127.3176887
충청북도 청주시 흥덕구 봉명동 백봉로,23.5,500,56,단독다가구(전월세),36.6498224,127.449979
충청북도 청주시 흥덕구 가경동 가경로 64,84.94,25600,0,아파트(매매),36.6214503,127.4424656
충청북도 청주시 흥덕구 복대동 대신로10번길 16-3,181.0925,41600,0,아파트(매매),36.6336753,127.4379175
충청북도 청주시 흥덕구 옥산면 가락리 오송가락로 1056,84.988,32000,0,아파트(매매),36.670489,127.3840508
충청북도 청주시 흥덕구 옥산면 가락리 오송가락로 1056,84.963,34000,0,아파트(매매),36.670489,127.3840508
충청북도 청주시 흥덕구 가경동 풍년로 40,84.91,27000,0,아파트(매매),36.6179461,127.4403121
충청북도 청주시 흥덕구 강서동 서부로 1123,84.7993,59300,0,아파트(매매),36.6176842,127.4208609
충청북도 청주시 흥덕구 가경동 가경로 26,59.92,17700,0,아파트(매매),36.6186491,127.4436184
충청북도 청주시 흥덕구 복대동 증안로 33,59.9238,21400,0,아파트(매매),36.637382,127.4269354
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명7로 151,59.8447,35700,0,아파트(매매),36.6223386,127.3184637
충청북도 청주시 흥덕구 강내면 월곡리 탑연월곡길 86-10,46.11,5000,0,아파트(매매),36.6236794,127.3649561
충청북도 청주시 흥덕구 송절동 송화로214번길 29,84.9821,49000,0,아파트(매매),36.6681232,127.4589082
충청북도 청주시 흥덕구 강서동 강서로 101,33.42,500,50,아파트(전월세),36.6247372,127.4275737
충청북도 청주시 흥덕구 봉명동 월명로 114,59.67,1000,60,아파트(전월세),36.644475,127.4542792
충청북도 청주시 흥덕구 가경동 경신로 9,51.49,3509,10,아파트(전월세),36.6203465,127.4430771
충청북도 청주시 흥덕구 가경동 풍산로89번길 31,59.94,11000,0,아파트(전월세),36.6292436,127.4384146
충청북도 청주시 흥덕구 복대동 증안로 33,59.9238,2000,80,아파트(전월세),36.637382,127.4269354
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명14로 283,84.9924,25500,0,아파트(전월세),36.6213379,127.3120193
충청북도 청주시 흥덕구 문암동 송화로 229,84.9664,40000,0,아파트(전월세),36.66747,127.451927
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명8로 178,59.9406,15270,0,아파트(전월세),36.6193122,127.3110625
충청북도 청주시 흥덕구 오송읍 봉산리 오송생명8로 178,59.9406,15270,0,아파트(전월세),36.6193122,127.3110625
충청북도 청주시 흥덕구 문암동 송화로 229,59.9721,31000,0,아파트(전월세),36.66747,127.451927
충청북도 청주시 흥덕구 복대동 사직대로 62,15.36,300,38,연립다세대(전월세),36.6342826,127.4541658
충청북도 청주시 흥덕구 복대동 진재로 131,30.33,500,60,오피스텔(전월세),36.642967,127.4309093
충청북도 청주시 흥덕구 강서동 가로수로1164번길 41-33,20.47,4500,0,오피스텔(전월세),36.6265,127.4281104
충청북도 청주시 상당구 탑동 탑동로1번길,30,200,30,단독다가구(전월세),36.630603,127.4945369
충청북도 청주시 상당구 방서동 동남로 15,84.9687,40000,0,아파트(매매),36.6029748,127.508471
