□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,,,,,,,,,,,,,,,,
,충청북도 청주시 청원구 율량동,2***,다가구,25m이상,480.51,279.8,202401,29,"122,750",개인,개인,2016,율봉로,-,중개거래,충북 청주시흥덕구
,충청북도 청주시 청원구 북이면 석성리,8**,단독,8m미만,127.85,624,202401,29,"17,000",개인,개인,2013,석성한천길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내수읍 덕암리,1**,단독,8m미만,115.43,333,202401,27,"9,630",개인,개인,1900,덕암2길,-,직거래,-
,충청북도 청주시 청원구 율량동,1***,단독,,113.84,143,202401,26,"16,000",개인,개인,1983,율천북로,-,중개거래,충북 청주시흥덕구
,충청북도 청주시 청원구 우암동,3**,단독,,22.86,137.5,202401,24,"9,000",개인,개인,1900,교서로162번길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 내덕동,1**,단독,,82.26,141,202401,24,"9,000",개인,개인,1979,충청대로23번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,1**,다가구,8m미만,196.99,145,202401,24,"35,090",기타,개인,1994,안덕벌로15번길,20241201,중개거래,충북 청주시 흥덕구
,충청북도 청주시 청원구 오창읍 장대리,3**,단독,,176.43,241,202401,22,"14,000",개인,개인,1989,장대길,-,직거래,-
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,117.06,113,202401,22,"28,000",기타,개인,1995,충청대로22번길,20241201,중개거래,충북 청주시 흥덕구
,충청북도 청주시 청원구 오창읍 성산리,1**,단독,12m미만,124.21,804,202401,22,"18,000",개인,개인,2000,두릉유리로,-,직거래,-
,충청북도 청주시 청원구 오창읍 양청리,6**,다가구,,647.85,379.5,202401,20,"70,000",개인,개인,2008,양청6길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,71.58,208,202401,19,"97,400",기타,개인,1980,안덕벌로15번길,20241201,중개거래,충북 청주시 흥덕구
,충청북도 청주시 청원구 내덕동,1**,다가구,8m미만,199.86,190,202401,19,"51,750",기타,개인,1994,안덕벌로15번길,20241201,중개거래,충북 청주시 흥덕구
,충청북도 청주시 청원구 율량동,2***,다가구,,407.95,248.4,202401,18,"91,500",개인,개인,2020,율중로16번길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 외하동,3**,단독,,179.32,325,202401,18,"10,500",개인,개인,1979,팔결로324번길,-,중개거래,충북 청주시흥덕구
,충청북도 청주시 청원구 내덕동,5**,단독,,165.28,210,202401,18,"19,700",개인,개인,1988,공항로70번길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,20.75,188,202401,17,"42,585",기타,개인,1900,안덕벌로15번길,20241201,중개거래,충북 청주시 흥덕구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,69.01,109,202401,17,"30,000",기타,개인,1981,안덕벌로15번길,20241230,중개거래,충북 청주시 흥덕구
,충청북도 청주시 청원구 북이면 화상리,3*,단독,,68.94,387,202401,17,"3,000",개인,개인,1984,화상길,-,직거래,-
,충청북도 청주시 청원구 오창읍 주성리,4**,다가구,,472.62,273.7,202401,14,"84,000",개인,개인,2014,주성2길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 주성동,4**,다가구,12m미만,548.95,297.6,202401,11,"122,000",개인,개인,2013,율량로138번길,20240122,중개거래,서울 강남구
,충청북도 청주시 청원구 내덕동,1**,단독,12m미만,143.67,119,202401,5,"20,000",개인,개인,1981,안덕벌로52번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,476.97,289,202401,4,"66,200",개인,개인,2007,양청택지1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내수읍 학평리,1**,단독,12m미만,592.5,600,202401,2,"47,000",개인,개인,1989,내수학평길,-,직거래,-
,충청북도 청주시 청원구 내덕동,6**,단독,25m이상,462.76,254.8,202312,28,"38,000",-,-,1985,향군로,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,단독,,149.49,119,202312,28,"15,300",-,-,1992,우암로10번길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 우암동,3**,단독,,119.45,158.6,202312,27,"7,100",-,-,1900,우암로44번길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 내덕동,3**,단독,25m이상,208.2,165.5,202312,26,"30,000",-,-,1984,새터로,-,직거래,-
,충청북도 청주시 청원구 오동동,3**,단독,8m미만,39.5,204,202312,19,"16,631",-,-,2021,토성로214번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,5**,단독,8m미만,136.18,202,202312,16,"16,000",-,-,1989,새터로134번길,20240402,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 율량동,2***,다가구,,441.96,252.9,202312,15,"93,000",-,-,2019,율중로,-,중개거래,충북 청주시상당구
,충청북도 청주시 청원구 우암동,3**,다가구,,469.7,267.1,202312,14,"61,500",-,-,2010,우암로53번길,-,중개거래,충북 청주시상당구
,충청북도 청주시 청원구 우암동,3**,단독,,127.73,145.5,202312,13,"30,000",-,-,1971,새터로37번길,-,중개거래,충북 청주시흥덕구
,충청북도 청주시 청원구 오창읍 화산리(華山),4**,단독,,67.5,539,202312,11,"13,500",-,-,1986,빛화산길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 오창읍 양청리,6**,단독,25m미만,262.53,218.8,202312,8,"52,000",-,-,2015,양청6길,-,직거래,-
,충청북도 청주시 청원구 내수읍 세교리,3**,단독,8m미만,97.42,625.35,202312,6,"29,000",-,-,2022,세교2길,20240628,중개거래,충북 청주시상당구
,충청북도 청주시 청원구 내덕동,5**,단독,12m미만,82.31,150,202312,5,"16,800",-,-,1979,1순환로225번길,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,72.17,191.4,202311,27,"16,000",-,-,1900,교서로168번길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 오창읍 가곡리,3**,단독,,99.47,238,202311,25,"15,500",-,-,1995,가곡2길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 오창읍 괴정리,5**,단독,8m미만,134.3,535,202311,25,"20,000",-,-,1981,괴정길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,57.71,126,202311,23,"6,200",-,-,1971,우암로10번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 양청리,6**,다가구,25m미만,271.69,226.7,202311,22,"56,000",-,-,2013,양청6길,-,직거래,-
,충청북도 청주시 청원구 사천동,3**,단독,8m미만,176.17,158,202311,20,"23,500",-,-,1991,율천북로25번길,20231219,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 가곡리,3**,단독,8m미만,34.71,638,202311,14,"21,500",-,-,1941,가곡2길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,449.71,374.9,202311,13,"80,000",-,-,2012,양청길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,96.45,152,202311,13,"15,000",-,-,2012,안덕벌로86번길,-,직거래,-
,충청북도 청주시 청원구 율량동,1***,다가구,25m미만,461.94,231.3,202311,10,"105,000",-,-,2013,율량로,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 내덕동,3**,단독,8m미만,61.25,108,202311,9,"11,000",-,-,1994,공항로59번길,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,단독,25m이상,53.75,145.8,202311,6,"13,500",-,-,1970,향군로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 북이면 장양리,2*,단독,-,74.73,441,202311,5,"6,100",-,-,1975,대율내추길,-,중개거래,충북 증평군
,충청북도 청주시 청원구 율량동,2***,다가구,8m미만,447.57,257.7,202311,4,"97,000",-,-,2017,율봉로262번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,79.34,174.5,202311,3,"14,000",-,-,1975,교서로150번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,1**,다가구,12m미만,485.74,318,202311,3,"43,000",-,-,1996,대성로268번길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 우암동,3**,다가구,25m미만,424.33,202.6,202311,3,"44,000",-,-,2003,우암로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,,362.97,302.7,202310,31,"90,000",-,-,2010,양청2안길,-,직거래,-
,충청북도 청주시 청원구 내덕동,4**,단독,12m미만,193.08,349,202310,30,"65,000",-,-,1984,충청대로57번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,592.84,332.4,202310,30,"79,000",-,-,2009,양청길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 북이면 토성리,2**,단독,8m미만,77.76,440,202310,28,"5,400",-,-,1993,토성1길,20231206,중개거래,충북 증평군
,충청북도 청주시 청원구 내수읍 비중리,3**,단독,,73.98,376.8,202310,26,"23,500",-,-,2010,비중길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 내수읍 원통리,3**,단독,8m미만,77.58,324,202310,23,"10,000",-,-,1940,원통숲안1길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 오창읍 백현리,1**,단독,8m미만,88.93,456,202310,20,"7,500",-,-,1935,백현2길,-,직거래,-
,충청북도 청주시 청원구 내덕동,7**,단독,8m미만,141.83,125,202310,20,"26,000",-,-,1990,새터로142번길,-,직거래,-
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,438,251.1,202310,20,"96,400",-,-,2018,율중로16번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 구룡리,4**,다가구,12m미만,342.89,287.2,202310,18,"66,000",-,-,2006,구룡6길,-,직거래,-
,충청북도 청주시 청원구 우암동,1**,단독,8m미만,64.86,117,202310,17,"8,000",-,-,1979,상당로232번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,607.9,355.6,202310,15,"74,000",-,-,2006,양청길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,539.72,451.1,202310,15,"91,000",-,-,2012,양청택지3길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,539.72,451.1,202310,15,"91,000",-,-,2012,양청택지3길,20231221,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,3**,단독,8m미만,67.44,139,202310,13,"12,700",-,-,1976,공항로59번길,-,중개거래,충북 청주청원구 충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,383.12,320.7,202310,12,"79,750",-,-,2012,양청길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내수읍 덕암리,4**,단독,8m미만,223.67,752,202310,11,"43,000",-,-,2017,도원세교로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,82.26,141,202310,10,"9,500",-,-,1979,충청대로23번길,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,다가구,12m미만,554.97,314.1,202310,10,"92,000",-,-,2015,사북로131번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 구룡리,4**,다가구,12m미만,613.68,373.6,202310,10,"85,000",-,-,2007,구룡6길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,157.92,149,202310,9,"15,000",-,-,1989,내덕로61번길,-,중개거래,충북 청주시 서원구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,56.89,180.5,202310,6,"19,000",-,-,1977,1순환로335번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,74.06,183.1,202310,5,"16,500",-,-,1976,향군로148번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,8**,다가구,,718.73,467,202310,4,"264,000",-,-,2023,율봉로167번길,-,중개거래,충북 청주시상당구
,충청북도 청주시 청원구 내수읍 형동리,2**,단독,8m미만,105.09,231,202310,4,"25,000",-,-,1998,형동길,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,다가구,8m미만,341.09,204,202309,27,"52,000",-,-,2014,우암로54번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 내수읍 묵방리,1*,단독,8m미만,96.22,623,202309,25,"33,500",-,-,2015,묵방2다길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 우암동,4**,단독,8m미만,98.46,202.6,202309,23,"20,400",-,-,1983,교서로196번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 원리,9*,단독,8m미만,125.37,315,202309,22,"30,000",-,-,2022,원리2길,20240110,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 오창읍 원리,9*,단독,8m미만,125.37,397,202309,22,"31,800",-,-,2022,원리2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,12m미만,521.4,324.4,202309,20,"80,000",-,-,2007,양청길,-,직거래,-
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,12m미만,381.17,319.5,202309,12,"83,000",-,-,2010,양청2안길,-,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 주성동,4**,단독,8m미만,494.44,250.8,202309,7,"100,000",-,-,2014,율량로138번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,453.25,240.5,202309,6,"103,004",-,-,2023,율중로29번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 주성리,3**,다가구,12m미만,529.8,312.8,202309,5,"105,000",-,-,2014,주성3길,20231228,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,2*,단독,8m미만,66.71,158,202309,5,"6,600",-,-,1991,대성로254번길,-,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 오창읍 주성리,3**,다가구,12m미만,529.8,267.9,202309,5,"102,000",-,-,2014,주성3길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,5**,단독,8m미만,78.79,127,202309,4,"11,500",-,-,1980,1순환로225번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 장대리,3**,단독,25m이상,99.57,150,202309,1,"15,000",-,-,1988,두릉유리로,20230926,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 장대리,3**,단독,25m이상,99.57,150,202309,1,"15,000",-,-,1988,두릉유리로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,327.43,228.9,202308,31,"65,000",-,-,2008,양청택지2길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,65.22,155,202308,31,"13,500",-,-,1974,교서로138번길,-,직거래,-
,충청북도 청주시 청원구 북이면 영하리,2**,단독,8m미만,215.28,652,202308,30,"5,000",-,-,1970,영하길,-,직거래,-
,충청북도 청주시 청원구 북이면 현암리,3**,단독,8m미만,80,361,202308,28,"10,000",-,-,2003,현암천수길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 내수읍 초정리,2**,단독,8m미만,106.29,671,202308,28,"19,000",-,-,2016,초정1길,-,직거래,-
,충청북도 청주시 청원구 내덕동,1**,다가구,12m미만,348.88,191,202308,26,"63,200",-,-,2015,안덕벌로52번길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 주중동,9**,다가구,25m미만,468.43,251.5,202308,26,"90,000",-,-,2016,율량로4번길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 내덕동,5**,단독,8m미만,66.66,116,202308,25,"9,800",-,-,1979,사뜸로5번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,112.47,194.9,202308,25,"16,500",-,-,1983,교서로236번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,4**,단독,12m미만,141.76,168,202308,23,"32,000",-,-,1984,충청대로57번길,-,중개거래,충북 청주청원구 충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,576.08,346.2,202308,22,"55,000",-,-,2007,양청택지로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,1***,다가구,25m미만,445.12,296.3,202308,22,"95,000",-,-,2017,율량로,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 율량동,1***,단독,12m미만,48.96,91,202308,22,"24,000",-,-,1992,충청대로107번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,3**,단독,8m미만,138.02,296,202308,21,"24,000",-,-,1985,공항로52번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,431.66,230,202308,19,"89,800",-,-,2017,율중로16번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,421.77,313.9,202308,18,"65,000",-,-,2011,양청택지2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,1***,단독,12m미만,175.31,152,202308,17,"18,000",-,-,1991,사뜸로18번길,-,직거래,-
,충청북도 청주시 청원구 율량동,8**,다가구,12m미만,692.48,516.7,202308,17,"265,600",-,-,2023,율봉로167번길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 율량동,2***,다가구,8m미만,432.72,251.1,202308,15,"85,500",-,-,2016,율봉로286번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,12m미만,74.82,553.6,202308,15,"38,000",-,-,2011,양청택지로,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,502.12,265.9,202308,15,"106,000",-,-,2017,율중로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,2**,단독,8m미만,152.62,161.8,202308,14,"19,500",-,-,1982,우암로30번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,다가구,8m미만,456.91,245,202308,11,"29,000",-,-,1992,안덕벌로86번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,150.78,179,202308,11,"27,500",-,-,1993,안덕벌로69번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,151.05,195,202308,11,"31,800",-,-,2015,내덕로53번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,410.22,317.4,202308,10,"67,800",-,-,2013,양청택지1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 주중동,9**,단독,12m미만,444.91,248.3,202308,10,"97,000",-,-,2019,율량로48번길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,84.97,161,202308,10,"24,000",-,-,1989,안덕벌로69번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,2**,단독,8m미만,39.22,103.5,202308,9,"3,500",-,-,1970,중앙로,-,직거래,-
,충청북도 청주시 청원구 우암동,4**,단독,8m미만,84.13,133.3,202308,7,"14,200",-,-,1978,교서로180번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 가좌리,3*,단독,8m미만,48.4,472,202308,3,"11,695",-,-,2001,오창가좌3길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 구룡리,4**,다가구,12m미만,509.4,312.2,202308,1,"62,000",-,-,2007,구룡6길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 주중동,3**,단독,8m미만,107.55,245,202308,1,"11,838",-,-,1977,외평로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,6**,단독,12m미만,584.14,322.3,202307,31,"104,500",-,-,2018,양청5길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,69.18,147,202307,30,"7,000",-,-,1977,충청대로23번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,8*,다가구,8m미만,245.26,170,202307,29,"43,000",-,-,2014,안덕벌로52번길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 오창읍 성산리,1**,단독,8m미만,152.03,718,202307,26,"7,000",-,-,1988,성산길,-,직거래,-
,충청북도 청주시 청원구 내수읍 은곡리,1**,단독,8m미만,167.25,409,202307,25,"26,000",-,-,1995,은곡길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,95.37,197,202307,25,"30,000",-,-,1970,안덕벌로19번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m이상,390.34,222.3,202307,25,"63,500",-,-,2013,오창공원로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 사천동,3**,단독,12m미만,105.3,201,202307,24,"25,000",-,-,1993,율천북로21번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 구룡리,3**,다가구,25m이상,348.42,216.8,202307,21,"60,000",-,-,2009,구룡택지로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,25m이상,90.04,302.6,202307,20,"43,000",-,-,2003,연구단지로,-,직거래,-
,충청북도 청주시 청원구 내덕동,1**,단독,12m미만,98.02,207,202307,12,"35,000",-,-,1981,안덕벌로69번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,8*,단독,8m미만,161.8,201,202307,10,"22,500",-,-,1984,안덕벌로52번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,461.7,246.9,202307,6,"80,000",-,-,2015,율중로75번길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,134.17,120,202307,6,"14,000",-,-,1985,새터로120번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,25m미만,420.36,339.8,202307,6,"92,000",-,-,2015,양청택지3길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,596.88,361.4,202307,6,"78,000",-,-,2004,양청길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 내수읍 덕암리,5**,단독,8m미만,241,1346,202307,5,"31,000",-,-,1997,덕암1길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 북이면 화하리,7*,단독,8m미만,149.96,501,202307,4,"12,000",-,-,2000,화하길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,456.91,245,202307,4,"29,000",-,-,1992,안덕벌로86번길,20230829,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,157.92,149,202307,2,"15,000",-,-,1989,내덕로61번길,20230710,중개거래,충북 청주서원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,353.62,295.9,202307,1,"62,500",-,-,2009,양청택지1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,4**,단독,12m미만,128.07,137,202306,30,"21,500",-,-,1996,충청대로62번길,-,중개거래,충북 청주청원구
