□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,,,,,,,,,,,,,,,,
,충청북도 청주시 청원구 우암동,4**,단독,8m미만,135.11,213.4,202306,29,"15,500",-,-,1979,교서로168번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,4**,단독,8m미만,127.95,148.9,202306,29,"13,000",-,-,1980,교서로168번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,3**,다가구,8m미만,304.7,241,202306,29,"40,800",-,-,2003,공항로33번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,415.59,251.1,202306,28,"106,000",-,-,2018,율봉로286번길,-,중개거래,충북 증평군 충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,76.68,116.4,202306,26,"7,700",-,-,1999,향군로63번길,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,단독,12m미만,174.04,234.4,202306,23,"25,500",-,-,1975,교서로116번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 주성리,4**,단독,25m미만,493.56,266,202306,21,"100,500",-,-,2014,2산단로,20250515,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 율량동,9**,다가구,8m미만,245.22,140.3,202306,20,"31,000",-,-,2003,율봉로176번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,63.45,138.2,202306,20,"11,500",-,-,1971,향군로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,4**,단독,25m미만,113.46,134.2,202306,18,"15,500",-,-,1980,우암로,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,12m미만,339.21,283,202306,16,"60,000",-,-,2010,양청택지1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오동동,2**,단독,8m미만,76.38,387,202306,15,"7,000",-,-,1962,오동로32번길,-,직거래,-
,충청북도 청주시 청원구 우암동,2**,단독,8m미만,69.66,120.4,202306,14,"8,500",-,-,1984,교서로186번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 두릉리,4**,단독,8m미만,97.68,925,202306,14,"22,000",-,-,2002,두릉길,-,중개거래,충북 청주시청원구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,97.77,99.8,202306,13,"15,000",-,-,1985,향군로141번길,-,직거래,-
,충청북도 청주시 청원구 율량동,2***,다가구,25m이상,448.5,245.7,202306,10,"91,900",-,-,2016,율봉로286번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 북이면 옥수리,1**,단독,25m미만,132.19,347,202306,10,"26,000",-,-,2011,중앙로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내수읍 저곡리,1**,단독,8m미만,149.01,337,202306,10,"8,000",-,-,1955,저곡길,-,직거래,-
,충청북도 청주시 청원구 북이면 추학리,4**,단독,8m미만,145.53,827,202306,9,"14,629",-,-,2008,용계내추로,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,374.62,291.4,202306,8,"70,900",-,-,2011,양청택지2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내수읍 내수리,2**,단독,8m미만,98.94,329,202306,7,"13,800",-,-,1996,내수2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,8*,단독,8m미만,199.32,180,202306,4,"12,000",-,-,1995,안덕벌로102번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,6**,단독,25m이상,488.1,172.89,202306,3,"50,000",-,-,1989,향군로160번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 구룡리,3**,단독,12m미만,199.43,880.6,202306,1,"61,000",-,-,2021,구룡1길,20230811,직거래,-
,충청북도 청주시 청원구 오창읍 구룡리,3**,단독,12m미만,199.43,880.6,202306,1,"61,000",-,-,2021,구룡1길,20230821,직거래,-
,충청북도 청주시 청원구 오창읍 구룡리,3**,단독,12m미만,199.43,880.6,202306,1,"61,000",-,-,2021,구룡1길,-,직거래,-
,충청북도 청주시 청원구 내덕동,3**,다가구,8m미만,304.7,241,202305,31,"40,800",-,-,2003,공항로33번길,20230629,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 우암동,4**,단독,8m미만,142.41,203.7,202305,31,"23,000",-,-,1988,교서로180번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 장대리,5*,단독,8m미만,84.17,237,202305,31,"20,500",-,-,1955,오창시내5길,-,직거래,-
,충청북도 청주시 청원구 내수읍 묵방리,5**,단독,8m미만,124.12,741,202305,30,"32,600",-,-,2018,내수로,-,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 내덕동,9*,단독,8m미만,299.23,211,202305,30,"32,000",-,-,1995,우암산로251번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,12m미만,183.72,155.7,202305,26,"21,500",-,-,1992,중앙로103번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,62.22,107,202305,25,"17,000",-,-,1981,안덕벌로69번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 창리,*,단독,8m미만,148.43,198,202305,25,"60,000",-,-,1964,두릉유리로,20240602,중개거래,충북 청주서원구
,충청북도 청주시 청원구 내덕동,9*,단독,8m미만,29.76,125,202305,23,"4,700",-,-,1958,안덕벌로52번길,-,직거래,-
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,490.56,278.2,202305,21,"105,500",-,-,2021,율중로,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 우암동,4**,단독,8m미만,127.95,148.9,202305,20,"12,300",-,-,1980,교서로168번길,-,직거래,-
,충청북도 청주시 청원구 우암동,2**,단독,8m미만,297.32,179,202305,19,"29,000",-,-,1975,상당로252번길,-,직거래,-
,충청북도 청주시 청원구 내수읍 은곡리,2**,단독,8m미만,131.22,471,202305,19,"22,400",-,-,1994,은곡3길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,198.82,207.1,202305,16,"17,000",-,-,1985,교서로236번길,-,중개거래,충북 청주청원구 충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 양청리,6**,다가구,12m미만,570.79,323.2,202305,15,"58,500",-,-,2011,양청5길,20240830,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 우암동,2*,다가구,8m미만,406.62,194,202305,15,"12,000",-,-,2001,수암로95번길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,90.32,126,202305,15,"14,500",-,-,1981,사북로139번길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,126.01,233,202305,15,"12,000",-,-,1978,향군로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내수읍 형동리,4**,단독,8m미만,148.02,818,202305,12,"60,000",-,-,2020,형동2길,-,중개거래,충북 청주청원구 충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,511.29,312.4,202305,7,"87,000",-,-,2013,양청택지3길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,268.85,224.2,202305,3,"59,900",-,-,2015,양청1길,-,직거래,-
,충청북도 청주시 청원구 내덕동,4**,다가구,12m미만,227.43,208,202305,3,"30,000",-,-,1991,안덕벌로57번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,64.54,157,202305,2,"18,600",-,-,1975,안덕벌로86번길,-,직거래,-
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,430.17,287.9,202305,1,"94,000",-,-,2016,율중로29번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,12m미만,126.66,102.5,202304,28,"16,500",-,-,1992,향군로74번길,-,직거래,-
,충청북도 청주시 청원구 내수읍 덕암리,4**,단독,8m미만,57.57,341,202304,27,"20,350",-,-,2015,덕암2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 장대리,2**,단독,8m미만,569.74,239,202304,24,"38,200",-,-,2002,오창시내3길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 우암동,3**,다가구,8m미만,277.92,178.5,202304,24,"27,800",-,-,1999,교서로168번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 사천동,7**,다가구,12m미만,558.69,280,202304,24,"130,000",-,-,2019,사뜸로,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 우암동,3**,단독,25m미만,192.53,148.4,202304,23,"12,900",-,-,1989,우암로20번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 구룡리,4**,단독,12m미만,540.9,333.6,202304,22,"74,000",-,-,2007,구룡2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,41.19,165,202304,22,"7,000",-,-,1975,안덕벌로86번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 일신리,2**,단독,8m미만,87.19,208,202304,17,"10,400",-,-,1962,일신1길,-,중개거래,충북 증평군 충북 청주청원구
,충청북도 청주시 청원구 율량동,9**,단독,8m미만,411.15,250.7,202304,15,"40,200",-,-,2002,율봉로152번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,67.23,145.1,202304,15,"12,700",-,-,1977,향군로160번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,58.84,148.1,202304,13,"13,500",-,-,1973,교서로168번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,143.19,179,202304,11,"29,000",-,-,1984,안덕벌로19번가길,-,직거래,-
,충청북도 청주시 청원구 우암동,2**,단독,25m이상,111.24,329,202304,10,"54,500",-,-,1978,교서로,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 내덕동,3**,단독,8m미만,39.39,119,202304,10,"7,200",-,-,1972,내덕로61번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 구룡리,4**,다가구,12m미만,427.87,359.5,202304,8,"72,000",-,-,2010,구룡5길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,9**,다가구,12m미만,384.54,214,202304,7,"41,800",-,-,2001,공항로112번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 내덕동,1**,다가구,8m미만,523.27,248,202304,6,"38,000",-,-,2001,안덕벌로76번길,-,직거래,-
,충청북도 청주시 청원구 율량동,1***,단독,8m미만,171.06,144,202304,6,"20,300",-,-,1990,사뜸로28번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,135.64,157,202304,5,"22,200",-,-,1985,1순환로341번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,5*,단독,8m미만,195.47,196,202304,5,"18,700",-,-,1992,수암로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 원리,9*,단독,8m미만,131.54,430,202304,5,"29,800",-,-,2022,원리2길,-,중개거래,충북 청주시 서원구
,충청북도 청주시 청원구 오창읍 주성리,5**,다가구,12m미만,427.63,214.5,202304,5,"87,500",-,-,2017,주성2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,1**,단독,8m미만,182,924,202304,4,"65,400",-,-,2003,상리로,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 내덕동,1**,다가구,8m미만,133.74,135,202304,4,"17,000",-,-,1992,안덕벌로52번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 성산리,4**,단독,8m미만,105.3,393,202304,4,"38,500",-,-,2017,미래지로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 성산리,4**,단독,8m미만,39,628,202304,3,"19,000",-,-,2023,미래지로,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,68.53,138.6,202304,3,"10,000",-,-,1977,우암로30번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,12m미만,295.57,248,202304,1,"52,000",-,-,2011,양청택지1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 북이면 대율리,2**,단독,8m미만,93.06,400,202303,31,"9,200",-,-,1997,대율다락말길,-,직거래,-
,충청북도 청주시 청원구 내수읍 묵방리,*,단독,8m미만,99.94,588,202303,30,"17,500",-,-,2016,묵방2가길,-,직거래,-
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,141.92,181.6,202303,26,"13,800",-,-,1984,향군로136번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,25m미만,270.47,225.5,202303,25,"61,400",-,-,2013,양청택지2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 주성리,3**,다가구,12m미만,542,283.6,202303,22,"80,000",-,-,2014,주성3길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,9**,다가구,8m미만,482.82,273.9,202303,21,"83,000",-,-,2012,율봉로152번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 구룡리,4**,단독,12m미만,394.04,330.71,202303,17,"62,000",-,-,2008,구룡6길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,2**,단독,12m미만,118.04,135.5,202303,14,"13,500",-,-,1982,새터로23번길,20230324,중개거래,충북 청주서원구
,충청북도 청주시 청원구 내덕동,2**,단독,12m미만,118.04,135.5,202303,14,"13,500",-,-,1982,새터로23번길,-,중개거래,충북 청주서원구 충북 청주흥덕구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,358.71,148.7,202303,12,"20,650",-,-,1989,우암로43번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 북이면 현암리,3**,단독,8m미만,104.81,463,202303,11,"16,000",-,-,1989,현암천수길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 양청리,6**,다가구,12m미만,617.92,387.5,202303,9,"63,000",-,-,2008,양청6길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,71.06,132.6,202303,9,"14,500",-,-,1974,우암로63번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,3**,단독,25m이상,960.4,305,202303,8,"68,000",-,-,1992,공항로,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 우암동,1**,단독,12m미만,67.73,122,202303,8,"13,000",-,-,1972,상당로218번길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 우암동,4*,단독,12m미만,454.19,473,202303,8,"113,156",-,-,2022,수동로,-,직거래,-
,충청북도 청주시 청원구 오창읍 성산리,4**,단독,8m미만,115.52,635,202303,7,"46,883",-,-,2018,성산2길,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,253.53,287.6,202303,7,"20,000",-,-,1995,직지대로872번길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 오창읍 양지리,1**,다가구,12m미만,512.92,518,202303,6,"89,000",-,-,2014,2산단1로,-,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 율량동,2***,다가구,12m미만,425.36,229.8,202303,5,"80,000",-,-,2017,율중로16번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 구룡리,4**,단독,12m미만,427.48,356.8,202303,4,"66,000",-,-,2006,구룡2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 구룡리,4**,다가구,12m미만,509.4,312.2,202303,3,"62,000",-,-,2007,구룡6길,20230801,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,59.05,135.5,202303,2,"11,000",-,-,1973,향군로148번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,12m미만,359.38,299.6,202303,2,"63,000",-,-,2011,양청택지1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,305.14,215,202303,2,"52,500",-,-,2012,양청택지로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내수읍 은곡리,2**,단독,8m미만,165.37,220,202303,2,"37,000",-,-,2021,내수로,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,48.51,251,202303,1,"9,500",-,-,1971,안덕벌로39번길,20230303,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,1**,단독,8m미만,48.22,122,202303,1,"11,250",-,-,1973,상당로224번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,단독,8m미만,48.51,251,202303,1,"9,200",-,-,1971,안덕벌로39번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,8m미만,72.99,168.3,202302,28,"14,900",-,-,1974,교서로150번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,473.64,320.3,202302,27,"66,000",-,-,2010,양청택지3길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,473.64,320.3,202302,27,"66,000",-,-,2010,양청택지3길,20230417,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,548.65,308.9,202302,26,"84,500",-,-,2012,양청1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 율량동,9**,단독,8m미만,224.64,200.9,202302,23,"36,300",-,-,1993,율봉로152번길,-,중개거래,세종시 충북 청주청원구
,충청북도 청주시 청원구 내덕동,3**,단독,12m미만,149.27,168.6,202302,21,"15,300",-,-,1995,새터로37번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,2**,단독,25m이상,111.24,329,202302,21,"54,500",-,-,1978,교서로,20230408,중개거래,충북 청주상당구
,충청북도 청주시 청원구 내수읍 비중리,3**,단독,8m미만,99.3,354,202302,20,"28,000",-,-,2014,비중길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,7**,단독,8m미만,59.45,101,202302,18,"9,800",-,-,1978,새터로142번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,448.9,355.3,202302,18,"69,600",-,-,2011,양청택지1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,25m미만,284.18,237.4,202302,18,"61,000",-,-,2014,양청택지1길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,1**,단독,12m미만,89.32,225,202302,16,"35,000",-,-,1976,직지대로890번길,-,중개거래,충북 청주상당구 충북 청주청원구
,충청북도 청주시 청원구 우암동,1**,단독,12m미만,94.4,102,202302,16,"12,000",-,-,1979,직지대로890번길,-,중개거래,충북 청주상당구 충북 청주청원구
,충청북도 청주시 청원구 내덕동,6**,다가구,12m미만,433.45,185.8,202302,15,"46,000",-,-,2007,내덕로17번길,-,중개거래,충북 청주서원구 충북 청주청원구
,충청북도 청주시 청원구 우암동,4**,단독,12m미만,84.69,150.7,202302,14,"13,800",-,-,1982,우암로9번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 오창읍 성산리,4**,단독,8m미만,33,364,202302,14,"14,300",-,-,2022,미래지로,-,직거래,-
,충청북도 청주시 청원구 우암동,3**,단독,12m미만,22.86,137.5,202302,11,"9,000",-,-,1978,교서로162번길,20230314,중개거래,충북 청주청원구
,충청북도 청주시 청원구 주중동,1***,단독,12m미만,474.94,254.8,202302,11,"77,000",-,-,2015,주성로233번길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 오창읍 성산리,1**,단독,8m미만,91.05,412,202302,10,"11,500",-,-,2008,성산길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 원리,9*,단독,8m미만,98.6,755,202302,5,"28,978",-,-,2018,원리2길,-,중개거래,충북 청주상당구
,충청북도 청주시 청원구 오창읍 구룡리,4**,다가구,12m미만,441.21,350.7,202302,4,"84,000",-,-,2012,구룡택지안길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,1**,다가구,12m미만,345.1,197,202301,31,"59,800",-,-,2012,안덕벌로69번길,-,직거래,-
,충청북도 청주시 청원구 율량동,2***,다가구,25m이상,626.4,340.9,202301,31,"146,000",-,-,2017,주성로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 원리,9*,단독,-,82.96,415,202301,31,"21,700",-,-,2023,원리2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 우암동,3**,단독,12m미만,249.38,198.3,202301,30,"24,500",-,-,1996,새터로23번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,79.94,167,202301,30,"16,000",-,-,1981,향군로,-,직거래,-
,충청북도 청주시 청원구 내덕동,7**,단독,8m미만,72.06,162.7,202301,28,"13,000",-,-,1981,교서로222번길,-,중개거래,충북 청주흥덕구
,충청북도 청주시 청원구 내덕동,1**,단독,12m미만,107.13,165,202301,25,"16,000",-,-,1982,안덕벌로57번길,-,직거래,-
,충청북도 청주시 청원구 내덕동,1**,단독,12m미만,79.77,159,202301,25,"17,000",-,-,1980,안덕벌로57번길,-,직거래,-
,충청북도 청주시 청원구 율량동,9**,단독,8m미만,305.74,181.2,202301,17,"38,000",-,-,2011,율봉로176번길,-,중개거래,충북 청주서원구
,충청북도 청주시 청원구 내덕동,2**,다가구,8m미만,241.56,152,202301,17,"21,000",-,-,1996,중앙로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,6*,다가구,25m미만,383.22,243,202301,13,"32,000",-,-,1995,덕벌로,-,중개거래,대전 유성구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,596.88,361.4,202301,12,"78,000",-,-,2004,양청길,20230630,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 구룡리,3**,다가구,12m미만,659.1,418.2,202301,12,"70,000",-,-,2004,구룡2길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,단독,12m미만,462.6,386.1,202301,9,"101,399",-,-,2022,양청1길,-,직거래,-
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,405.05,338.6,202301,9,"74,000",-,-,2010,양청택지로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내덕동,6**,단독,8m미만,50.3,110.1,202301,9,"18,500",-,-,1975,향군로,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 구룡리,4**,단독,12m미만,392.77,274.9,202301,7,"57,500",-,-,2008,구룡6길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 오창읍 양청리,7**,다가구,12m미만,404.33,285.2,202301,6,"72,300",-,-,2013,양청택지로,-,중개거래,충북 청주시 청원구
,충청북도 청주시 청원구 내덕동,1**,단독,12m미만,88.82,171,202301,6,"18,000",-,-,1984,충청대로42번길,-,직거래,-
,충청북도 청주시 청원구 오창읍 성산리,4**,단독,8m미만,39,762,202301,5,"28,500",-,-,2022,미래지로,-,직거래,-
,충청북도 청주시 청원구 우암동,2**,단독,8m미만,131.25,150.4,202301,2,"15,500",-,-,1982,우암로24번길,-,중개거래,충북 청주청원구
,충청북도 청주시 청원구 내수읍 묵방리,3**,단독,8m미만,137.15,1498.5,202301,1,"20,500",-,-,2002,묵방길,-,중개거래,충북 청주서원구
