id,policy_no,title,organizer,region,target_age,benefits,application_method,aply_url
20,20250903005400211614,청년월세 지원사업,주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~34세,"○ (관련근거) 「청년기본법」제20조, 「주거기본법」제13조
○ (사업기간) 2022년 8월 ~ 2027년 12월
○ (지원내용) 실제 납부한 월세를 월 최대 20만원씩 최대 24개월 지원
  - (대상연령) 19~34세 이하 부모님과 별도 거주하는 무주택 청년
  - (지원요건) 청년가구 중위소득 60% 이하 & 재산 122백만원 이하이면서, 원가구 중위소득 100% 이하 & 재산 470만원 이하","(온라인)복지로, (방문신청)세종시청 청년정책담당관실
 ※ 복지로 온라인신청 경로: 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 기타 > 청년월세 한시 특별지원",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004661
23,20250903005400211608,기초청년 주거급여(임차급여),주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~30세,"○ (관련근거) 「국민기초생활보장법」제11조(주거급여),  「주거급여법」제7조의2(주거급여의 분리 지급)
○ (사업기간) 2021년 ~ 계속
○ (지원내용) 청년 주소지 기준임대료 상한으로 실제임차료 지급
  - (대상연령) 임차 또는 자가가구 내 만19세~30세 미만 미혼 청년
  ※ 청년가구원 연령 기준: 만 19세가 되는 해에 1월 1일을 맞이한 사람을 포함하고, 지급이 제외되는 만 30세의 경우에는 출생월을 적용
  - (임차계약) 청년명의의 임대차계약을 체결하고 임차료를 지불하는 청년에게 지급(전입신고필수)
  - (지원인원 수) 동일 시·군내 거주하는 2명 이상의 청년은 1명만 분리지급을 인정하되 기숙사·사택 등에 거주하는 경우는 모두 인정
  - (분리거주 공간적 기준) 주거급여 수급가구의 부모와 청년이 주민등록상 시·군을 달리하는 경우 인정하되, 동일 시·군이라도 보장기관이 인정하는 경우는 예외로 함

○ (지원절차)
  ① 청년주거급여 신청
     - 방문 신청(원가족 주소지 읍면동) / 온라인 신청(복지로 홈페이지)
   ② 주택조사
      - 방문, 서류심사(LH)
   ③ 지원대상 조사
      - 소득재산 등 자격요건 조사(시청 통합조사팀)
    ④ 보장결정 및 급여지급(시청 주택과)","- 신청권자 : 주거급여 수급가구의 가구원, 친족, 기타 관계인, 담당 공무원
※ 대리신청도 가능하나 위임장 필요, 담당 공무원 직권신청은 수급권자 동의 필요

- 신청방법 : 방문 신청(수급가구 내 가구주(부모)가 거주하는 읍·면·동 행정복지센터) 또는 온라인 신청(복지로(www.bokjiro.go.kr))",https://www.bokjiro.go.kr/
41,20250718005400211383,공공임대주택 공급,국토교통부,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~0세,사회초년생, 대학생, 신혼부부 등을 대상으로 공공주택 공급 확대를 통한 주거비 부담 완화로 무주택 서민의 주거안정 도모,ㅇ 입주자공고 → 신청접수 → 자격검증 및 소명 → 당첨자 발표 → 계약체결 및 입주,
74,20250618005400111008,도심융합특구 조성,주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~0세,지방 광역시(5곳)에 도심융합특구를 조성하기 위하여 기본계획·실시계획 수립비 지원,신청 방법 없음,
75,20250618005400111006,공유주택 펀드투자,주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~0세,도심 내 공유주택을 운영하거나 공유서비스를 제공하는 스타트업, 사회적 기업 등에 장기 자금지원을 위한 펀드 조성,신청 방법 없음,
76,20250618005400111005,주거포털 마이홈 개선,주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~0세,마이홈포털 및 모바일 어플리케이션의 UI 등을 개선하여 사용 편의성을 증진하고 주거복지 정책에 대한 국민 접근성 제고,신청 방법 없음,
77,20250618005400111003,전세사기 피해 예방 및 지원 강화,주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~0세,"전세사기피해자에게 경·공매 절차 및 조세 징수 등에 관한 특례를 부여하고, 저리·대환대출 등 금융지원, 우선매수권 양도를 통한 매입임대 등 주거지원 등을 제공함으로써 청년층의 주거 안정을 도모",신청 방법 없음,
78,20250617005400110952,미혼청년 주거급여 분리지급,주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,충청북도,충청남도,전라남도,경상북도,경상남도",19~29세,"주거급여 수급가구원 중 취학,구직 등의 사유로 부모와 따로 거주하는 20대 미혼자녀에게 별도 주거급여 지급
(지원내용) 부모와 청년 각각의 거주지, 가구원수에 따라 산정한 기준임대료를 상한으로 실제 임차료를 지급하고, 자기부담분은 분리된 가구 각각의 가구원 수에 비례하여 적용","□ 읍면동 주민센터에 관련 상담 신청 → 신청서, 금융정보 등 제공 동의서, 임대차 계약서(해당자 한함) 등 기타 구비서류 안내받아 접수
□ 복지로 서비스신청을 통한 온라인신청 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 저소득층 > '주거급여' 또는 '청년주거급여분리지급'",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003201
79,20250514005400110811,청년 주택드림 디딤돌 대출,주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~39세,"□ 대출금리 : 2.4% ~ 4.15%
□ 대출한도 : 다음 중 작은 금액으로 산정
  - 미혼 3억원, 신혼 4억원 이내(LTV 70%, 생애최초 주택구입자는 LTV 80%, DTI 60% 이내)
  - 분양가격 이내로 하되, 대출총액은 (본건 내집마련 디딤돌 대출 + 국민주택건설자금 + 중도금대출 + 기금대출)은 매매가격 초과 불가
  - 대출금액 = [(담보주택 평가액 × LTV) – 선순위채권 – 임대보증금 및 최우선변제소액임차보증금]
□ 대출기간 : 10년, 15년, 20년, 30년(연소득 4천만원 이하는 만기 40년 이용 가능)(거치 1년 또는 비거치)","□ 신청시기 : 소유권이전등기를 하기 전에 신청. 단, 소유권이전등기를 한 경우에는 이전등기 접수일로부터 3개월 이내까지 신청
□ 신청방법
  ○ 온라인 신청 : 기금e든든 홈페이지(https://enhuf.molit.go.kr)
    - 이용 가능 은행 : 우리, 신한, 국민, 농협, 하나은행
  ○ 은행 방문 신청 : 기금 수탁은행인 우리, 신한, 국민, 농협, 하나은행에서 가능
    - 이용 가능 지점은 은행 상황에 따라 다를 수 있습니다.",https://enhuf.molit.go.kr
98,20250226005400110565,청년주택드림청약통장,국토교통부,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~34세,"□ 이자율: 최대 4.5%
□ 소득기준: 연 5,000만원(직전년도 신고소득이 있는 자 기준), 무주택자
□ 납입한도: 월 100만원
□ 납입금액의 40%까지 소득공제
□ 주택청약에 당첨된 경우 청년주택드림 대출 연계
  ㅇ 청년주택드림 청약통장 1년 이상 가입
  ㅇ 1,000만원 이상 납입
  ㅇ 당첨 시 분양가 80%까지 대출
  ㅇ 금리 최저 연 2.2%(만기, 소득별 차등) 최장 40년까지 지원(고정금리)
  ㅇ 6억 이하, 전용면적 85제곱미터 이하 주택
  ㅇ 생애주기별 금리 인하: 결혼 0.1%p 인하, 출산: 0.5%p 인하, 다자녀: 0.2%p 인하",신청 방법 없음,
110,20250123005400110398,생활안정자금 융자사업,근로복지공단,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~99세,"1. 융자종목 및 한도액
 - 의료비, 장례비 : 1,000만원
 - 혼례비 : 1,250만원
 - 노부모부양비 : 2,000만원 범위 내 (조)부모 1인당 500만원
 - 자녀양육비 : 2,000만원 범위 내 7세 미만 1자녀당 500만원
 - 소액생계비 : 200만원
* 단, 2종목 이상 융자 신청 시 신청인 1인당 총 한도액 2,000만원

2. 융자조건
- 이율 : 연 1.5퍼센트
- 상환 : 1년 거치 3년 또는 4년 원금균등분할상환 중 선택
* 거치기간 및 상환기간 변경 불가, 조기상환 가능 (조기상환 수수료 없음)
- 보증방법 : 근로자신용보증지원제도 이용 (신용보증료 연 0.9퍼센트 별도 부담)
- 대행금융기관 : IBK 기업은행","1. 융자신청서 접수(인터넷 또는 방문)
2. 구비서류 제출
3. 융자신청서 적격여부 확인(소득요건 등 융자 대상자 여부 및 오류내용 확인)
4. 융자예정자 선정
5. 신용보증신청서 적격여부 확인(예비선정일로부터 7일 이내)
6. 보증서 발행 및 통보
7. 대출실행(기업은행 인터넷뱅킹, 모바일 I_ONE뱅크)
* 융자대상자는 융자약정 체결기간(융자결정일로부터 15일)이내 대출 신청",https://welfare.comwel.or.kr/default/page.do?mCode=B010010010
135,20241111005400100002,24년 1차 LH 인천 남부권 신혼·신생아 매입임대주택Ⅱ(전세형) 입주자 선착순 수시모집 공고,"한국토지주택공사 인천지역본부, LH 통합 콜센터","서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"■ 공급대상주택 : 총 5호
공급대상주택 : 24-1 남동구(에이원)
주소 : 인천광역시 남동구 경인로644번길 62(간석동) 에이원

■ 임대기간 : 2년, 재계약 4회 가능(자격 충족 시 최장 10년 거주)

■ 임대조건 : 시중 시세의 70~80% 수준의 임대보증금 및 임대료(임대보증금 비율을 80%로 하는 준전세형으로 공급)","지사 방문 접수만 가능합니다 (지사 주소 : 인천광역시 남동구 선수촌공원로17번길 12, 두용프라자 6층
인천남부권주거복지지사)
(서류제출 필수)
선착순 접수로 진행하며, 입주자격(무주택, 소득 등) 조회 후 적격자에 대해 예비입주자 순번(주택을 지정할 수 있는 순번)을 발표합니다.",
139,20241105005400100005,24년 2차 든든전세주택 입주자 모집 통합공고,한국토지주택공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"• 시중 시세의 90% 이하 수준의 전세 주택 공급
• 2년, 재계약 3회 가능(입주자격 유지 시 최장 8년 거주)",• (신청방법) 인터넷(PC, 모바일앱) 신청을 원칙으로 하되, 고령자(만65세 이상) 등 인터넷 사용이 어려운 신청자에 한하여 우편 신청 가능합니다,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=2015122300017091&ccrCnntSysDsCd=03&srchUppAisTpCd=061339&uppAisTpCd=13&aisTpCd=26&mi=1026&currPage=1&&panSs=%EA%B3%B5%EA%B3%A0%EC%A4%91&schTy=0&panNm=%EB%93%A0%EB%93%A0&listCo=5
140,20241105005400100004,24년 1차 분양전환형 신혼·신생아 매입임대주택Ⅰ 예비입주자 모집공고,한국토지주택공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"- 시중 시세의 30~40% 수준의 임대보증금 및 임대료
- 2년, 재계약 9회 가능(입주자격 유지시 최장 20년까지 거주가능)",신혼·신생아 매입임대는 인터넷(https://apply.lh.or.kr) 또는 모바일 앱(LH청약플러스)로 신청 가능합니다.,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=[card-number]&ccrCnntSysDsCd=03&srchUppAisTpCd=061339&uppAisTpCd=13&aisTpCd=26&srchAisTpCd=&prevListCo=&mi=1026&currPage=1&panNm=%EB%B6%84%EC%96%91%EC%A0%84%ED%99%98
141,20241105005400100003,충남 아산읍내  LH 영구임대주택 예비입주자 모집공고,아산읍내 관리소,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"[공급정보]
공급명: 아산읍내1 영구임대아파트
소재지 : 충청남도 아산시 외암로 1420(읍내동,주공아파트)
전용면적(㎡) : 26.37~31.32","아산시 거주지 읍·면·동 행정복지센터 현장접수만 가능
* 점심시간 및 토요일·일요일·법정공휴일에는 신청접수 받지 않습니다.",
142,20241105005400100002,광주각화 LH 영구임대주택 예비입주자 모집 공고,광주광역시 행정복지센터(동사무소),"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"[공급정보]
공급명 : 광주각화
소재지 : 광주광역시 북구 군왕로207번길 6(각화동) (각화 주공 아파트)
전용면적(㎡) : 26.37~52.74","광주광역시 관내 주소지 관할 행정복지센터에서 접수(현장접수만 가능)
신청일자 : ‘24.11.19.(화)~11.22(금) 10:00~17:00 (점심 12:00~13:00)",
143,20241104005400100002,부천원종 B2블록 신혼희망타운 행복주택 입주자 모집,한국토지주택공사(LH) 경기남부지역본부,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"부천원종 B2블록 신혼희망타운 행복주택(197세대)
소재지 : 경기도 부천시 오정구 원종동 75-1
주택형 : 46A ~55C, 55CS(주거약자) (대상별 상이, 모집공고문 참조)",인터넷(https://apply.lh.or.kr) 또는 모바일(LH청약플러스 앱) 신청,https://apply.lh.or.kr
144,20241104005400100001,24년 2차 LH 든든전세주택 입주자 모집 통합공고,LH 콜센터,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"■ 공급대상 주택 : 총 858호
 - 모집단위, 주택별 소재지, 면적, 임대조건 등 세부내역은 첨부 “공급주택목록”을 참조
■ 임대기간
2년 (무주택 자격 유지 시 재계약 3회 가능, 최장 8년)
■ 임대조건
시중임대료의 90% 이하(자세한 내용은 모집공고문 및 주택내역 확인)","온라인 청약시스템으로 신청 받습니다. * PC(https://apply.lh.or.kr) 또는 모바일 앱(LH청약플러스)
 * LH청약플러스→청약→임대주택→청약신청→매입임대/전세임대
• 65세 이상 고령자 등 인터넷 사용이 어려운 사람에 한하여 예외적으로 등기우편  신청을 받습니다",https://apply.lh.or.kr
149,20241025005400100002,2024년 청주시 LH 영구임대주택 예비입주자 모집,한국토지주택공사 콜센터,충청북도,19~99세,"단지명: 청주용암2
위치:  충북 청주시 상당구 원봉로 52
공급형별: 26.4m² 70세대, 31.32² 30세대
임대조건 등 상세 내용 LH 홈페이지 공고문 참조 필수",주민등록거주지 행정복지센터 현장접수만 가능(토․일요일 및 법정공휴일에는 신청접수 받지 않습니다.),
151,20241025005400100001,국토교통부 찾아가는 청년주거상담소 울산편(일시: 24.10.28. 14시),"국토교통부, 울산광역시, LH","서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"▪️ 일시: 2024. 10. 28.(월) 오후2시
▪️ 장소: 전통시장지원센터 4층(울산 남구 중앙로213번길 14)
▪️ 대상: 주거정책에 관심있는 청년 50명
▪️ 내용:
1. 국토교통부 청년주거 정책 소개
2. 사회초년생을 위한 부동산 계약 강의
3. 공공주택 관련 강의
4. 분야별 주거 상담",온라인 링크 신청(https://m.site.naver.com/1v68Y),https://m.site.naver.com/1v68Y
158,20241018005400100003,청년월세 한시 특별지원,주거복지지원과,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~34세,"□ 월세로 거주하는 청년을 대상으로 실제 납부하는 임대료를 최대 240만원(월 최대 20만원)까지 최대 12개월(회) 동안 매월 분할하여 지원합니다.
○ 방학기간 등으로 수급기간이 연속적이지 않더라도 지급기간 내 12개월(회)분을 지원합니다.
○ 실제 월세 범위 내에서 지원하며, 임차보증금, 관리비 등은 제외 후 지원합니다.
○ 주거급여 수급자의 경우 주거급여액 중 월차임분(청년 주거급여 분리지급액 포함)을 차감한 금액만 지원합니다.","□ 주소지 관할 주민센터에 청년 본인이 방문하거나 복지로(bokjiro.go.kr)에서 온라인으로 신청이 가능합니다.
○ 방문 신청 시 청년 본인이 신청하는 것이 원칙이나, 불가피한 경우 대리인(①법정대리인 ②주민등록상 동일 세대원(동거인 제외) ③동일 세대원이 아닌 배우자 및 직계존·비속)도 신청이 가능하며, 해당 경우에도 월세는 청년 본인 계좌로 지급됩니다.
※ 대리인 신청시 위임장, 대리인 신분증(주민등록증, 운전면허증, 여권 등)을 지참 후 방문
※ 다만, 압류방지통장으로 입금은 불가하며, 본인 명의의 계좌 개설이 곤란한 경우 등은 기초생활보장제도 계좌관리 원칙에 따름

□ 복지로 온라인신청 경로는 다음과 같습니다.
○ 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 기타 > 청년월세 한시 특별지원",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004661
177,20240926005400100001,미혼청년 주거급여 분리지급,한국토지주택공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"○ 임차가구
- 지역 및 가족 수에 따라 산정한 기준임대료를 상한으로 실제 임차료(월 임차료+보증금 환산액)을 지원

○ 자가가구
- 주택의 노후도에 따라 도배, 난방, 지붕 등 종합적인 수리를 지원","○ 신청방법
- 주민등록 주소지 읍면동 행정복지센터 방문접수 또는 복지로(www.bokjiro.go.kr) 인터넷 접수",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003201
185,20240813005400100001,청년행복주택(청년을 위한 공적임대주택 공급),LH공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~39세,"- 청년들의 주거복지 실현을 위해 청년공공임대주택(청년행복주택, 청년전세임대주택) 사업과 청년 공공지원 민간주택임대(청년매입임대_다가구) 사업 실시
- 시세 대비 저렴한 임대료 및 보증금과 안정적인 거주 기간 등을 보장",- LH청약센터 -> 임대주택 -> '행복주택' 클릭,https://apply.lh.or.kr/
250,20240628005400100001,대학생 연합생활관(기숙사 지원)(7월 2학기 모집 예정),한국장학재단,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"대학생 주거안정을 위한 기숙사 지원
ㅇ위치: 경기도 고양시 덕양구 원흥1로 23
ㅇ정원: 986명(2인 1실)
ㅇ기숙사비: 월 15만원(보증금 15만원)
ㅇ입주대상: 대한민국 소재 국내 대학(원)에 입학예정 또는 재적 중인 대학생(세부내용은 선발공고 참고)",-,
254,20240624005400100003,든든전세주택 입주자 모집 시작,주거복지정책관 주거복지지원과한국토지주택공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"- 시세 90% 수준의 전세 형태로 최대 8년간 임대
- 신혼부부 매입임대는 주변 시세 대비 30 50% 수준의 저렴한 월세로 최대 20년간 거주
- 청년 매입임대는 주변 시세 대비 40~50%의 저렴한 조건으로 최대 6년간 거주할 수 있으며, 경제적 부담 완화를 위해 보증금은 1∼2백만원 수준으로 적용",신청 방법 없음,https://www.apply.lh.or.kr
280,20240603005400100007,보호종료아동 자립수당,읍면동 주민센터,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,○ 아동복지시설 및 가정위탁 보호종료아동 자립수당 지급(1인당 매월 50만원),"○ 방문 신청
- 주민센터 : 관할 주민센터 문의 및 방문 신청",
281,20240603005400100006,(건강보험) 임의계속가입제도,국민건강보험공단,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"- 임의계속가입자 보험료 = [보수월액보험료가 산정된 최근 12개월간의 보수월액을 평균한 금액×연도별 직장가입자 보험료율×50퍼센트(경감)]+소득월액보험료
- 36개월 동안은 지역보험료 대신 임의계속가입자 보험료 납부
- 직장가입자와 동일하게 피부양자 등재 가능","- 가까운 건강보험공단 지사에 방문하여 임의계속가입 신청
- 부득이한 사유로 방문이 곤란할 경우 FAX, 우편, 유선 등으로 신청 (신청서 양식은 참고사이트1 참조)",
283,20240603005400100005,청소년부모 아동양육비 지원 사업,여성가족부,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~24세,청소년부모 가구 자녀 1인당 아동양육비 월 25만원씩 지원,"초기상담 및 서비스 신청              →  대상자 통합조사 및 확정  →  아동양육비 지원
(읍·면·동 행정복지센터/주민센터)        (시/군/구청)                      (대상자)",
285,20240603005400100004,청소년자립지원관,각 지역 청소년자립지원관,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~24세,시설(쉼터, 회복지원시설) 퇴소 후에도 자립기반 여건이 마련되지 않는 청소년에게 주거안정에 기반한 자립지원 서비스 제공,신청 방법 없음,https://www.kyci.or.kr/userSite/Local_recovery/list.asp?basicNum=1
